"last_name, first_name","player_id","year","r_total_stolen_base","r_caught_stealing_2b","r_caught_stealing_3b","r_caught_stealing_home","r_defensive_indiff","r_interference","r_pickoff_1b","r_pickoff_2b","r_pickoff_3b","r_stolen_base_2b","r_stolen_base_3b","r_stolen_base_home","r_stolen_base_pct","r_total_pickoff"
"Taylor, Beau",607333,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Rickard, Joey",572073,2019,"4","1","1","0","0","0","0","0","0","4","0","0",,"0"
"Haniger, Mitch",571745,2019,"4","0","0","0","0","0","2","0","0","4","0","0",,"2"
"Eickhoff, Jerad",595191,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"McCann, James",543510,2019,"4","0","1","0","0","0","1","0","0","4","0","0",,"1"
"Ward, Taylor",621493,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Rondon, José",602922,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Knapp, Andrew",595284,2019,"0","0","0","0","1","0","0","0","0","0","0","0",,"0"
"Negrón, Kristopher",502117,2019,"1","1","0","0","0","0","0","0","0","1","0","0",,"0"
"Kang, Jung Ho",628356,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Skole, Matt",605474,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Belt, Brandon",474832,2019,"4","3","0","0","0","0","0","0","0","4","0","0",,"0"
"Williams, Mason",592863,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Peralta, David",444482,2019,"0","0","0","0","1","0","0","0","0","0","0","0",,"0"
"Vázquez, Christian",543877,2019,"4","2","0","0","0","0","1","0","0","2","2","0",,"1"
"Soler, Jorge",624585,2019,"3","0","0","1","3","0","0","0","0","3","0","0",,"0"
"Murphy, Tom",608596,2019,"2","0","0","0","1","0","0","0","0","1","1","0",,"0"
"Rengifo, Luis",650859,2019,"2","5","0","0","0","0","1","0","1","1","1","0",,"2"
"Correa, Carlos",621043,2019,"1","0","0","0","0","0","1","0","0","1","0","0",,"1"
"Tulowitzki, Troy",453064,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Harper, Bryce",547180,2019,"15","2","0","1","0","0","0","0","0","14","1","0",,"0"
"Anderson, Tim",641313,2019,"17","3","2","0","1","0","2","1","0","15","2","0",,"3"
"Goodwin, Brian",571718,2019,"7","3","0","0","0","0","2","1","0","7","0","0",,"3"
"Adames, Willy",642715,2019,"4","2","0","0","0","0","1","1","0","3","0","1",,"2"
"Harrison, Josh",543281,2019,"4","2","0","0","0","0","0","0","0","3","1","0",,"0"
"Murphy, Sean",669221,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lowe, Brandon",664040,2019,"5","0","0","0","1","0","0","0","0","5","0","0",,"0"
"Iglesias, Jose",578428,2019,"6","6","0","0","3","0","5","0","0","6","0","0",,"5"
"Solarte, Yangervis",500208,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Gurriel Jr., Lourdes",666971,2019,"6","3","1","0","0","0","0","0","0","3","2","1",,"0"
"McKinney, Billy",641856,2019,"0","1","0","1","0","0","0","0","1","0","0","0",,"1"
"Gerber, Mike",595222,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Choi, Ji Man",596847,2019,"2","3","0","0","0","0","1","1","0","2","0","0",,"2"
"Fried, Max",608331,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Valaika, Pat",642162,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Cron, Kevin",605196,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Segura, Jean",516416,2019,"10","2","0","0","0","0","0","0","0","9","1","0",,"0"
"Hundley, Nick",460026,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Mikolas, Miles",571945,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Quintana, Jose",500779,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Santana, Domingo",570267,2019,"8","3","0","0","0","0","1","0","0","8","0","0",,"1"
"Herrera, Rosell",594011,2019,"4","1","0","0","0","0","0","0","0","4","0","0",,"0"
"Kingery, Scott",664068,2019,"15","3","0","1","2","0","1","0","0","12","3","0",,"1"
"Ervin, Phillip",640447,2019,"4","3","0","0","0","0","1","0","0","4","0","0",,"1"
"Teheran, Julio",527054,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Escobar, Eduardo",500871,2019,"5","1","0","0","1","0","0","0","0","4","0","1",,"0"
"Riddle, JT",595375,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Andujar, Miguel",609280,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Shuck, JB",543776,2019,"1","1","0","0","0","0","1","0","0","1","0","0",,"1"
